CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 52 is suboptimal. Config: {'topK': 802, 'shrink': 327, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.2593870960538227, 'tversky_beta': 1.9072955256438557} - results: ROC_AUC: 0.055275±0.0010, PRECISION: 0.007622±0.0001, PRECISION_RECALL_MIN_DEN: 0.076217±0.0009, RECALL: 0.076217±0.0009, MAP: 0.039973±0.0009, MRR: 0.039973±0.0009, NDCG: 0.048533±0.0008, F1: 0.013858±0.0002, HIT_RATE: 0.076217±0.0009, ARHR: 0.039973±0.0009, RMSE: 0.969226±0.0002, NOVELTY: 0.005447±0.0000, AVERAGE_POPULARITY: 0.560601±0.0064, DIVERSITY_MEAN_INTER_LIST: 0.891229±0.0013, DIVERSITY_HERFINDAHL: 0.989119±0.0001, COVERAGE_ITEM: 0.452976±0.0067, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.083294±0.0007, SHANNON_ENTROPY: 8.329843±0.0129, 
CrossSearchBayesianSkopt: Config 53 is suboptimal. Config: {'topK': 885, 'shrink': 948, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.32690460762607604, 'tversky_beta': 1.1276556581714945} - results: ROC_AUC: 0.048695±0.0005, PRECISION: 0.006910±0.0001, PRECISION_RECALL_MIN_DEN: 0.069102±0.0010, RECALL: 0.069102±0.0010, MAP: 0.034882±0.0006, MRR: 0.034882±0.0006, NDCG: 0.042921±0.0007, F1: 0.012564±0.0002, HIT_RATE: 0.069102±0.0010, ARHR: 0.034882±0.0006, RMSE: 0.963337±0.0002, NOVELTY: 0.005467±0.0000, AVERAGE_POPULARITY: 0.598900±0.0065, DIVERSITY_MEAN_INTER_LIST: 0.865572±0.0007, DIVERSITY_HERFINDAHL: 0.986553±0.0001, COVERAGE_ITEM: 0.559513±0.0047, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.093052±0.0007, SHANNON_ENTROPY: 8.162223±0.0096, 
CrossSearchBayesianSkopt: Config 54 is suboptimal. Config: {'topK': 691, 'shrink': 592, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.33513654710925206, 'tversky_beta': 0.8643889078734912} - results: ROC_AUC: 0.051794±0.0008, PRECISION: 0.007325±0.0001, PRECISION_RECALL_MIN_DEN: 0.073250±0.0010, RECALL: 0.073250±0.0010, MAP: 0.037098±0.0007, MRR: 0.037098±0.0007, NDCG: 0.045597±0.0007, F1: 0.013318±0.0002, HIT_RATE: 0.073250±0.0010, ARHR: 0.037098±0.0007, RMSE: 0.949854±0.0001, NOVELTY: 0.005614±0.0000, AVERAGE_POPULARITY: 0.543796±0.0059, DIVERSITY_MEAN_INTER_LIST: 0.901658±0.0005, DIVERSITY_HERFINDAHL: 0.990161±0.0001, COVERAGE_ITEM: 0.609192±0.0038, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.114584±0.0006, SHANNON_ENTROPY: 8.788150±0.0095, 
CrossSearchBayesianSkopt: Config 55 is suboptimal. Config: {'topK': 61, 'shrink': 1054, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.725481625415627, 'tversky_beta': 0.8270326635040899} - results: ROC_AUC: 0.064704±0.0009, PRECISION: 0.008924±0.0000, PRECISION_RECALL_MIN_DEN: 0.089237±0.0003, RECALL: 0.089237±0.0003, MAP: 0.046301±0.0009, MRR: 0.046301±0.0009, NDCG: 0.056453±0.0007, F1: 0.016225±0.0001, HIT_RATE: 0.089237±0.0003, ARHR: 0.046301±0.0009, RMSE: 0.987326±0.0001, NOVELTY: 0.006414±0.0000, AVERAGE_POPULARITY: 0.274169±0.0028, DIVERSITY_MEAN_INTER_LIST: 0.985238±0.0001, DIVERSITY_HERFINDAHL: 0.998519±0.0000, COVERAGE_ITEM: 0.755188±0.0013, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.235073±0.0010, SHANNON_ENTROPY: 11.354943±0.0104, 
CrossSearchBayesianSkopt: Config 56 is suboptimal. Config: {'topK': 536, 'shrink': 115, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.762869529811297, 'tversky_beta': 1.9321421536473629} - results: ROC_AUC: 0.043301±0.0013, PRECISION: 0.005914±0.0001, PRECISION_RECALL_MIN_DEN: 0.059136±0.0014, RECALL: 0.059136±0.0014, MAP: 0.031254±0.0011, MRR: 0.031254±0.0011, NDCG: 0.037854±0.0011, F1: 0.010752±0.0003, HIT_RATE: 0.059136±0.0014, ARHR: 0.031254±0.0011, RMSE: 0.944358±0.0003, NOVELTY: 0.007352±0.0000, AVERAGE_POPULARITY: 0.113979±0.0012, DIVERSITY_MEAN_INTER_LIST: 0.997099±0.0000, DIVERSITY_HERFINDAHL: 0.999705±0.0000, COVERAGE_ITEM: 0.879784±0.0011, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.443659±0.0011, SHANNON_ENTROPY: 13.030484±0.0056, 
CrossSearchBayesianSkopt: Config 57 is suboptimal. Config: {'topK': 144, 'shrink': 206, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.2377988899750496, 'tversky_beta': 1.5764010422447698} - results: ROC_AUC: 0.059990±0.0006, PRECISION: 0.008253±0.0001, PRECISION_RECALL_MIN_DEN: 0.082535±0.0009, RECALL: 0.082535±0.0009, MAP: 0.042884±0.0005, MRR: 0.042884±0.0005, NDCG: 0.052267±0.0006, F1: 0.015006±0.0002, HIT_RATE: 0.082535±0.0009, ARHR: 0.042884±0.0005, RMSE: 0.875222±0.0012, NOVELTY: 0.005721±0.0000, AVERAGE_POPULARITY: 0.437516±0.0052, DIVERSITY_MEAN_INTER_LIST: 0.956815±0.0003, DIVERSITY_HERFINDAHL: 0.995677±0.0000, COVERAGE_ITEM: 0.515588±0.0038, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.115332±0.0007, SHANNON_ENTROPY: 9.543826±0.0094, 
CrossSearchBayesianSkopt: Config 58 is suboptimal. Config: {'topK': 578, 'shrink': 1208, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.6811047600224273, 'tversky_beta': 0.0239708854316616} - results: ROC_AUC: 0.046558±0.0012, PRECISION: 0.006503±0.0002, PRECISION_RECALL_MIN_DEN: 0.065031±0.0017, RECALL: 0.065031±0.0017, MAP: 0.033746±0.0011, MRR: 0.033746±0.0011, NDCG: 0.041110±0.0013, F1: 0.011824±0.0003, HIT_RATE: 0.065031±0.0017, ARHR: 0.033746±0.0011, RMSE: 0.975024±0.0002, NOVELTY: 0.005240±0.0000, AVERAGE_POPULARITY: 0.660246±0.0073, DIVERSITY_MEAN_INTER_LIST: 0.819534±0.0014, DIVERSITY_HERFINDAHL: 0.981950±0.0001, COVERAGE_ITEM: 0.376815±0.0069, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.058877±0.0004, SHANNON_ENTROPY: 7.296715±0.0120, 
CrossSearchBayesianSkopt: Config 59 is suboptimal. Config: {'topK': 443, 'shrink': 407, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.8846220440099095, 'tversky_beta': 1.4079434950344123} - results: ROC_AUC: 0.053645±0.0009, PRECISION: 0.007421±0.0002, PRECISION_RECALL_MIN_DEN: 0.074210±0.0015, RECALL: 0.074210±0.0015, MAP: 0.038867±0.0009, MRR: 0.038867±0.0009, NDCG: 0.047207±0.0009, F1: 0.013493±0.0003, HIT_RATE: 0.074210±0.0015, ARHR: 0.038867±0.0009, RMSE: 0.969459±0.0002, NOVELTY: 0.005405±0.0000, AVERAGE_POPULARITY: 0.574751±0.0065, DIVERSITY_MEAN_INTER_LIST: 0.891460±0.0011, DIVERSITY_HERFINDAHL: 0.989142±0.0001, COVERAGE_ITEM: 0.424190±0.0066, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.077627±0.0005, SHANNON_ENTROPY: 8.205450±0.0123, 
CrossSearchBayesianSkopt: Config 60 is suboptimal. Config: {'topK': 121, 'shrink': 266, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.0432886422658743, 'tversky_beta': 0.55289525691045} - results: ROC_AUC: 0.057931±0.0009, PRECISION: 0.008038±0.0001, PRECISION_RECALL_MIN_DEN: 0.080384±0.0007, RECALL: 0.080384±0.0007, MAP: 0.041413±0.0008, MRR: 0.041413±0.0008, NDCG: 0.050619±0.0007, F1: 0.014615±0.0001, HIT_RATE: 0.080384±0.0007, ARHR: 0.041413±0.0008, RMSE: 0.968016±0.0002, NOVELTY: 0.005702±0.0000, AVERAGE_POPULARITY: 0.426548±0.0049, DIVERSITY_MEAN_INTER_LIST: 0.960662±0.0003, DIVERSITY_HERFINDAHL: 0.996062±0.0000, COVERAGE_ITEM: 0.467380±0.0049, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.110826±0.0008, SHANNON_ENTROPY: 9.518962±0.0101, 
CrossSearchBayesianSkopt: Config 61 is suboptimal. Config: {'topK': 65, 'shrink': 1246, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.9425172591071944, 'tversky_beta': 1.1331648398026044} - results: ROC_AUC: 0.055753±0.0008, PRECISION: 0.007801±0.0001, PRECISION_RECALL_MIN_DEN: 0.078012±0.0010, RECALL: 0.078012±0.0010, MAP: 0.039855±0.0008, MRR: 0.039855±0.0008, NDCG: 0.048850±0.0007, F1: 0.014184±0.0002, HIT_RATE: 0.078012±0.0010, ARHR: 0.039855±0.0008, RMSE: 0.939612±0.0006, NOVELTY: 0.005638±0.0000, AVERAGE_POPULARITY: 0.455164±0.0055, DIVERSITY_MEAN_INTER_LIST: 0.954025±0.0002, DIVERSITY_HERFINDAHL: 0.995398±0.0000, COVERAGE_ITEM: 0.461606±0.0045, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.106057±0.0006, SHANNON_ENTROPY: 9.337446±0.0054, 
CrossSearchBayesianSkopt: Config 62 is suboptimal. Config: {'topK': 148, 'shrink': 1817, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.4979870808444145, 'tversky_beta': 1.5436459534511011} - results: ROC_AUC: 0.061933±0.0006, PRECISION: 0.008560±0.0001, PRECISION_RECALL_MIN_DEN: 0.085598±0.0007, RECALL: 0.085598±0.0007, MAP: 0.044549±0.0005, MRR: 0.044549±0.0005, NDCG: 0.054241±0.0005, F1: 0.015563±0.0001, HIT_RATE: 0.085598±0.0007, ARHR: 0.044549±0.0005, RMSE: 0.990110±0.0000, NOVELTY: 0.006186±0.0000, AVERAGE_POPULARITY: 0.346261±0.0039, DIVERSITY_MEAN_INTER_LIST: 0.973587±0.0002, DIVERSITY_HERFINDAHL: 0.997354±0.0000, COVERAGE_ITEM: 0.724185±0.0010, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.202369±0.0011, SHANNON_ENTROPY: 10.760081±0.0093, 
CrossSearchBayesianSkopt: Config 63 is suboptimal. Config: {'topK': 394, 'shrink': 427, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.7988223298093207, 'tversky_beta': 1.6648019242536987} - results: ROC_AUC: 0.056740±0.0009, PRECISION: 0.007837±0.0001, PRECISION_RECALL_MIN_DEN: 0.078368±0.0009, RECALL: 0.078368±0.0009, MAP: 0.040793±0.0007, MRR: 0.040793±0.0007, NDCG: 0.049670±0.0007, F1: 0.014249±0.0002, HIT_RATE: 0.078368±0.0009, ARHR: 0.040793±0.0007, RMSE: 0.862258±0.0012, NOVELTY: 0.005560±0.0000, AVERAGE_POPULARITY: 0.500801±0.0059, DIVERSITY_MEAN_INTER_LIST: 0.929419±0.0009, DIVERSITY_HERFINDAHL: 0.992937±0.0001, COVERAGE_ITEM: 0.466623±0.0055, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.095520±0.0006, SHANNON_ENTROPY: 8.893456±0.0126, 
CrossSearchBayesianSkopt: Config 64 is suboptimal. Config: {'topK': 21, 'shrink': 1522, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.5128495969226782, 'tversky_beta': 0.6840332303749589} - results: ROC_AUC: 0.053853±0.0010, PRECISION: 0.007544±0.0001, PRECISION_RECALL_MIN_DEN: 0.075439±0.0009, RECALL: 0.075439±0.0009, MAP: 0.038359±0.0008, MRR: 0.038359±0.0008, NDCG: 0.047101±0.0008, F1: 0.013716±0.0002, HIT_RATE: 0.075439±0.0009, ARHR: 0.038359±0.0008, RMSE: 0.993150±0.0001, NOVELTY: 0.005728±0.0000, AVERAGE_POPULARITY: 0.426470±0.0051, DIVERSITY_MEAN_INTER_LIST: 0.961796±0.0002, DIVERSITY_HERFINDAHL: 0.996175±0.0000, COVERAGE_ITEM: 0.514907±0.0033, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.122402±0.0005, SHANNON_ENTROPY: 9.682316±0.0077, 
CrossSearchBayesianSkopt: Config 65 is suboptimal. Config: {'topK': 764, 'shrink': 959, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.0492668645020018, 'tversky_beta': 1.7477525635434337} - results: ROC_AUC: 0.054183±0.0008, PRECISION: 0.007590±0.0001, PRECISION_RECALL_MIN_DEN: 0.075900±0.0012, RECALL: 0.075900±0.0012, MAP: 0.039028±0.0006, MRR: 0.039028±0.0006, NDCG: 0.047709±0.0007, F1: 0.013800±0.0002, HIT_RATE: 0.075900±0.0012, ARHR: 0.039028±0.0006, RMSE: 0.971338±0.0001, NOVELTY: 0.005732±0.0000, AVERAGE_POPULARITY: 0.500206±0.0058, DIVERSITY_MEAN_INTER_LIST: 0.923150±0.0004, DIVERSITY_HERFINDAHL: 0.992311±0.0000, COVERAGE_ITEM: 0.640508±0.0045, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.131132±0.0006, SHANNON_ENTROPY: 9.234289±0.0079, 
CrossSearchBayesianSkopt: Config 66 is suboptimal. Config: {'topK': 385, 'shrink': 154, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.1702770584967508, 'tversky_beta': 1.068367142502193} - results: ROC_AUC: 0.051507±0.0009, PRECISION: 0.007034±0.0001, PRECISION_RECALL_MIN_DEN: 0.070341±0.0009, RECALL: 0.070341±0.0009, MAP: 0.036978±0.0009, MRR: 0.036978±0.0009, NDCG: 0.044878±0.0009, F1: 0.012789±0.0002, HIT_RATE: 0.070341±0.0009, ARHR: 0.036978±0.0009, RMSE: 0.937202±0.0003, NOVELTY: 0.007041±0.0000, AVERAGE_POPULARITY: 0.161114±0.0019, DIVERSITY_MEAN_INTER_LIST: 0.994756±0.0000, DIVERSITY_HERFINDAHL: 0.999471±0.0000, COVERAGE_ITEM: 0.827997±0.0022, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.373435±0.0010, SHANNON_ENTROPY: 12.542761±0.0063, 
CrossSearchBayesianSkopt: Config 67 is suboptimal. Config: {'topK': 233, 'shrink': 335, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.5546706260664825, 'tversky_beta': 0.34464235904873536} - results: ROC_AUC: 0.053283±0.0010, PRECISION: 0.007448±0.0001, PRECISION_RECALL_MIN_DEN: 0.074479±0.0010, RECALL: 0.074479±0.0010, MAP: 0.038336±0.0010, MRR: 0.038336±0.0010, NDCG: 0.046853±0.0010, F1: 0.013542±0.0002, HIT_RATE: 0.074479±0.0010, ARHR: 0.038336±0.0010, RMSE: 0.953532±0.0003, NOVELTY: 0.005464±0.0000, AVERAGE_POPULARITY: 0.539521±0.0063, DIVERSITY_MEAN_INTER_LIST: 0.916527±0.0007, DIVERSITY_HERFINDAHL: 0.991648±0.0001, COVERAGE_ITEM: 0.432820±0.0060, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.084536±0.0005, SHANNON_ENTROPY: 8.545078±0.0099, 
CrossSearchBayesianSkopt: Config 68 is suboptimal. Config: {'topK': 219, 'shrink': 515, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.9741655544210142, 'tversky_beta': 0.44499544549429026} - results: ROC_AUC: 0.056965±0.0009, PRECISION: 0.007916±0.0001, PRECISION_RECALL_MIN_DEN: 0.079155±0.0008, RECALL: 0.079155±0.0008, MAP: 0.040638±0.0008, MRR: 0.040638±0.0008, NDCG: 0.049736±0.0008, F1: 0.014392±0.0002, HIT_RATE: 0.079155±0.0008, ARHR: 0.040638±0.0008, RMSE: 0.856087±0.0012, NOVELTY: 0.005668±0.0000, AVERAGE_POPULARITY: 0.437115±0.0054, DIVERSITY_MEAN_INTER_LIST: 0.955334±0.0006, DIVERSITY_HERFINDAHL: 0.995529±0.0001, COVERAGE_ITEM: 0.459108±0.0057, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.105230±0.0006, SHANNON_ENTROPY: 9.356452±0.0110, 
CrossSearchBayesianSkopt: Config 69 is suboptimal. Config: {'topK': 553, 'shrink': 396, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.1414225277871726, 'tversky_beta': 0.9709693728779354} - results: ROC_AUC: 0.057928±0.0014, PRECISION: 0.007993±0.0001, PRECISION_RECALL_MIN_DEN: 0.079933±0.0012, RECALL: 0.079933±0.0012, MAP: 0.041875±0.0010, MRR: 0.041875±0.0010, NDCG: 0.050859±0.0011, F1: 0.014533±0.0002, HIT_RATE: 0.079933±0.0012, ARHR: 0.041875±0.0010, RMSE: 0.951885±0.0002, NOVELTY: 0.006259±0.0000, AVERAGE_POPULARITY: 0.332363±0.0040, DIVERSITY_MEAN_INTER_LIST: 0.974797±0.0002, DIVERSITY_HERFINDAHL: 0.997475±0.0000, COVERAGE_ITEM: 0.733009±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.217801±0.0009, SHANNON_ENTROPY: 10.899355±0.0092, 
CrossSearchBayesianSkopt: Config 70 is suboptimal. Config: {'topK': 791, 'shrink': 217, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.11841920363805139, 'tversky_beta': 0.09624014701941544} - results: ROC_AUC: 0.044932±0.0011, PRECISION: 0.006335±0.0002, PRECISION_RECALL_MIN_DEN: 0.063351±0.0017, RECALL: 0.063351±0.0017, MAP: 0.032470±0.0009, MRR: 0.032470±0.0009, NDCG: 0.039728±0.0011, F1: 0.011518±0.0003, HIT_RATE: 0.063351±0.0017, ARHR: 0.032470±0.0009, RMSE: 0.960426±0.0033, NOVELTY: 0.005202±0.0000, AVERAGE_POPULARITY: 0.682107±0.0075, DIVERSITY_MEAN_INTER_LIST: 0.793604±0.0014, DIVERSITY_HERFINDAHL: 0.979357±0.0001, COVERAGE_ITEM: 0.359913±0.0063, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.054384±0.0004, SHANNON_ENTROPY: 7.045168±0.0108, 
CrossSearchBayesianSkopt: Config 71 is suboptimal. Config: {'topK': 301, 'shrink': 555, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.11844528511563326, 'tversky_beta': 0.21499486335113477} - results: ROC_AUC: 0.045998±0.0011, PRECISION: 0.006518±0.0001, PRECISION_RECALL_MIN_DEN: 0.065185±0.0013, RECALL: 0.065185±0.0013, MAP: 0.033109±0.0008, MRR: 0.033109±0.0008, NDCG: 0.040644±0.0009, F1: 0.011852±0.0002, HIT_RATE: 0.065185±0.0013, ARHR: 0.033109±0.0008, RMSE: 0.830706±0.0011, NOVELTY: 0.005275±0.0000, AVERAGE_POPULARITY: 0.648307±0.0070, DIVERSITY_MEAN_INTER_LIST: 0.833481±0.0016, DIVERSITY_HERFINDAHL: 0.983344±0.0002, COVERAGE_ITEM: 0.411938±0.0059, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.066656±0.0005, SHANNON_ENTROPY: 7.517302±0.0119, 
CrossSearchBayesianSkopt: Config 72 is suboptimal. Config: {'topK': 409, 'shrink': 282, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.7720509893544505, 'tversky_beta': 1.4610677033613784} - results: ROC_AUC: 0.058282±0.0009, PRECISION: 0.008029±0.0001, PRECISION_RECALL_MIN_DEN: 0.080288±0.0010, RECALL: 0.080288±0.0010, MAP: 0.041768±0.0007, MRR: 0.041768±0.0007, NDCG: 0.050877±0.0007, F1: 0.014598±0.0002, HIT_RATE: 0.080288±0.0010, ARHR: 0.041768±0.0007, RMSE: 0.841927±0.0013, NOVELTY: 0.005655±0.0000, AVERAGE_POPULARITY: 0.463146±0.0055, DIVERSITY_MEAN_INTER_LIST: 0.942799±0.0009, DIVERSITY_HERFINDAHL: 0.994275±0.0001, COVERAGE_ITEM: 0.501822±0.0047, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.107288±0.0007, SHANNON_ENTROPY: 9.245511±0.0147, 
CrossSearchBayesianSkopt: Config 73 is suboptimal. Config: {'topK': 735, 'shrink': 299, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.26413990599553855, 'tversky_beta': 0.1887646864563957} - results: ROC_AUC: 0.052633±0.0007, PRECISION: 0.007398±0.0001, PRECISION_RECALL_MIN_DEN: 0.073980±0.0012, RECALL: 0.073980±0.0012, MAP: 0.037831±0.0006, MRR: 0.037831±0.0006, NDCG: 0.046336±0.0006, F1: 0.013451±0.0002, HIT_RATE: 0.073980±0.0012, ARHR: 0.037831±0.0006, RMSE: 0.896911±0.0004, NOVELTY: 0.005645±0.0000, AVERAGE_POPULARITY: 0.524406±0.0060, DIVERSITY_MEAN_INTER_LIST: 0.913546±0.0005, DIVERSITY_HERFINDAHL: 0.991350±0.0000, COVERAGE_ITEM: 0.612155±0.0036, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.117054±0.0006, SHANNON_ENTROPY: 8.951819±0.0066, 
CrossSearchBayesianSkopt: Config 74 is suboptimal. Config: {'topK': 288, 'shrink': 1046, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.9235081272086152, 'tversky_beta': 0.66527694081915} - results: ROC_AUC: 0.053485±0.0010, PRECISION: 0.007470±0.0001, PRECISION_RECALL_MIN_DEN: 0.074700±0.0010, RECALL: 0.074700±0.0010, MAP: 0.038394±0.0009, MRR: 0.038394±0.0009, NDCG: 0.046955±0.0009, F1: 0.013582±0.0002, HIT_RATE: 0.074700±0.0010, ARHR: 0.038394±0.0009, RMSE: 0.890975±0.0009, NOVELTY: 0.005464±0.0000, AVERAGE_POPULARITY: 0.537067±0.0063, DIVERSITY_MEAN_INTER_LIST: 0.916400±0.0008, DIVERSITY_HERFINDAHL: 0.991636±0.0001, COVERAGE_ITEM: 0.428072±0.0060, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.083326±0.0005, SHANNON_ENTROPY: 8.526424±0.0108, 
CrossSearchBayesianSkopt: Config 75 is suboptimal. Config: {'topK': 837, 'shrink': 1358, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.7786313899605175, 'tversky_beta': 1.234962019560238} - results: ROC_AUC: 0.055310±0.0008, PRECISION: 0.007710±0.0001, PRECISION_RECALL_MIN_DEN: 0.077100±0.0011, RECALL: 0.077100±0.0011, MAP: 0.039925±0.0007, MRR: 0.039925±0.0007, NDCG: 0.048685±0.0008, F1: 0.014018±0.0002, HIT_RATE: 0.077100±0.0011, ARHR: 0.039925±0.0007, RMSE: 0.977620±0.0001, NOVELTY: 0.005721±0.0000, AVERAGE_POPULARITY: 0.495435±0.0059, DIVERSITY_MEAN_INTER_LIST: 0.926044±0.0005, DIVERSITY_HERFINDAHL: 0.992600±0.0000, COVERAGE_ITEM: 0.630095±0.0036, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.127024±0.0007, SHANNON_ENTROPY: 9.228278±0.0070, 
CrossSearchBayesianSkopt: Config 76 is suboptimal. Config: {'topK': 25, 'shrink': 907, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.025500373963338825, 'tversky_beta': 1.5267713718086189} - results: ROC_AUC: 0.065061±0.0007, PRECISION: 0.008941±0.0001, PRECISION_RECALL_MIN_DEN: 0.089410±0.0010, RECALL: 0.089410±0.0010, MAP: 0.046352±0.0008, MRR: 0.046352±0.0008, NDCG: 0.056544±0.0007, F1: 0.016256±0.0002, HIT_RATE: 0.089410±0.0010, ARHR: 0.046352±0.0008, RMSE: 0.988885±0.0001, NOVELTY: 0.006561±0.0000, AVERAGE_POPULARITY: 0.234548±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.989736±0.0001, DIVERSITY_HERFINDAHL: 0.998969±0.0000, COVERAGE_ITEM: 0.769354±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.259613±0.0011, SHANNON_ENTROPY: 11.687531±0.0112, 
CrossSearchBayesianSkopt: Config 77 is suboptimal. Config: {'topK': 517, 'shrink': 316, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.7310771221655635, 'tversky_beta': 1.7168802237963152} - results: ROC_AUC: 0.053465±0.0011, PRECISION: 0.007441±0.0002, PRECISION_RECALL_MIN_DEN: 0.074412±0.0016, RECALL: 0.074412±0.0016, MAP: 0.038921±0.0010, MRR: 0.038921±0.0010, NDCG: 0.047280±0.0011, F1: 0.013529±0.0003, HIT_RATE: 0.074412±0.0016, ARHR: 0.038921±0.0010, RMSE: 0.832450±0.0012, NOVELTY: 0.005387±0.0000, AVERAGE_POPULARITY: 0.588024±0.0064, DIVERSITY_MEAN_INTER_LIST: 0.881243±0.0010, DIVERSITY_HERFINDAHL: 0.988120±0.0001, COVERAGE_ITEM: 0.426039±0.0073, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.075985±0.0005, SHANNON_ENTROPY: 8.089792±0.0134, 
